FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
,,Vologda Oblast,Russia,2022-08-24 04:20:46,60.0391461,43.1215213,195545,3879,,,"Vologda Oblast, Russia",16618.239823776716,1.9836866194482088
,,Voronezh Oblast,Russia,2022-08-24 04:20:46,50.9800393,40.15065070000001,402417,8371,,,"Voronezh Oblast, Russia",17243.23068959725,2.0801805092727195
,,Yamalo-Nenets Autonomous Okrug,Russia,2022-08-24 04:20:46,67.1471631,74.3415488,139121,1043,,,"Yamalo-Nenets Autonomous Okrug, Russia",25832.65713113248,0.7497070895120075
,,Yaroslavl Oblast,Russia,2022-08-24 04:20:46,57.778197600000006,39.002109499999996,166627,2830,,,"Yaroslavl Oblast, Russia",13164.976408013377,1.6984042202044087
,,Zabaykalsky Krai,Russia,2022-08-24 04:20:46,52.248521000000004,115.956325,172197,2350,,,"Zabaykalsky Krai, Russia",16051.084725476929,1.3647159938907183
,,,Rwanda,2022-08-24 04:20:46,-1.9403,29.8739,132398,1466,,,Rwanda,1022.2040116863465,1.1072674813818941
,,,Saint Kitts and Nevis,2022-08-24 04:20:46,17.357822,-62.782998,6499,46,,,Saint Kitts and Nevis,12218.002707174011,0.7078012001846438
,,,Saint Lucia,2022-08-24 04:20:46,13.9094,-60.9789,28621,389,,,Saint Lucia,15586.318065229349,1.3591418888228923
,,,Saint Vincent and the Grenadines,2022-08-24 04:20:46,12.9843,-61.2872,9414,115,,,Saint Vincent and the Grenadines,8485.132540762706,1.221584873592522
,,,Samoa,2022-08-24 04:20:46,-13.759,-172.1046,15767,29,,,Samoa,8039.055728343445,0.1839284581721317
,,,San Marino,2022-08-24 04:20:46,43.9424,12.4578,20280,118,,,San Marino,59756.02569391242,0.5818540433925049
,,,Sao Tome and Principe,2022-08-24 04:20:46,0.1864,6.6131,6136,76,,,Sao Tome and Principe,2799.7682069346283,1.238591916558018
,,,Saudi Arabia,2022-08-24 04:20:46,23.885942,45.079162,812824,9280,,,Saudi Arabia,2334.770796935601,1.1416985718925623
,,,Senegal,2022-08-24 04:20:46,14.4974,-14.4524,87920,1968,,,Senegal,525.0858072149131,2.2383985441310283
,,,Serbia,2022-08-24 04:20:46,44.0165,21.0059,2253282,16561,,,Serbia,25789.01889241271,0.7349723647550551
,,,Seychelles,2022-08-24 04:20:46,-4.6796,55.492,45852,168,,,Seychelles,46625.991458206234,0.36639623135304894
,,,Sierra Leone,2022-08-24 04:20:46,8.460555000000001,-11.779889,7744,126,,,Sierra Leone,97.07928496794214,1.6270661157024793
,,,Singapore,2022-08-24 04:20:46,1.2833,103.8333,1822187,1584,,,Singapore,31146.66952006062,0.08692850953277573
,,,Slovakia,2022-08-24 04:20:46,48.669,19.699,2580748,20236,,,Slovakia,47486.38014305082,0.7841137530669403
,,,Slovenia,2022-08-24 04:20:46,46.1512,14.9955,1115286,6761,,,Slovenia,53647.06493526483,0.6062122182112929
,,,Solomon Islands,2022-08-24 04:20:46,-9.6457,160.1562,21544,153,,,Solomon Islands,3299.951903783059,0.7101745265503157
,,,Somalia,2022-08-24 04:20:46,5.152149,46.199616,27020,1361,,,Somalia,170.00961227552455,5.0370096225018495
,,,South Africa,2022-08-24 04:20:46,-30.5595,22.9375,4010207,102066,,,South Africa,6761.584179316724,2.545155399708793
,,,South Sudan,2022-08-24 04:20:46,6.877000000000001,31.307,17823,138,,,South Sudan,159.22307927947872,0.7742804241710151
,,Andalusia,Spain,2022-08-24 04:20:46,37.5443,-4.7278,1574914,14325,,,"Andalusia, Spain",18688.006569044686,0.909573475123086
,,Aragon,Spain,2022-08-24 04:20:46,41.5976,-0.9057,455529,5160,,,"Aragon, Spain",34494.459277926624,1.132748957805101
,,Asturias,Spain,2022-08-24 04:20:46,43.3614,-5.8593,255293,3058,,,"Asturias, Spain",24974.73598739979,1.1978393453796226
,,Baleares,Spain,2022-08-24 04:20:46,39.710358,2.995148,307454,1520,,,"Baleares, Spain",25875.174630960595,0.4943828995557059
,,C. Valenciana,Spain,2022-08-24 04:20:46,39.484,-0.7533,1541004,9921,,,"C. Valenciana, Spain",30975.14778484047,0.6438010543775357
,,Canarias,Spain,2022-08-24 04:20:46,28.2916,-16.6291,439522,2023,,,"Canarias, Spain",19915.80048221465,0.4602727508520621
,,Cantabria,Spain,2022-08-24 04:20:46,43.1828,-3.9878,157436,955,,,"Cantabria, Spain",27067.555416485426,0.6065956960288625
,,Castilla - La Mancha,Spain,2022-08-24 04:20:46,39.2796,-3.0977,584295,7767,,,"Castilla - La Mancha, Spain",28714.0205525936,1.3292942777193026
,,Castilla y Leon,Spain,2022-08-24 04:20:46,41.8357,-4.3976,814855,9101,,,"Castilla y Leon, Spain",33843.24590808034,1.1168858263126569
,,Catalonia,Spain,2022-08-24 04:20:46,41.5912,1.5209,2621995,20344,,,"Catalonia, Spain",34652.995580082614,0.7758977419865408
,,Ceuta,Spain,2022-08-24 04:20:46,35.8894,-5.3213,24194,186,,,"Ceuta, Spain",28520.90676537505,0.7687856493345457
,,Extremadura,Spain,2022-08-24 04:20:46,39.4937,-6.0679,300737,2600,,,"Extremadura, Spain",28226.978179579215,0.8645427732537068
,,Galicia,Spain,2022-08-24 04:20:46,42.5751,-8.1339,723555,3863,,,"Galicia, Spain",26793.956987025453,0.533891687570399
,,La Rioja,Spain,2022-08-24 04:20:46,42.2871,-2.5396,108214,945,,,"La Rioja, Spain",34510.206619872384,0.8732696323950692
,,Madrid,Spain,2022-08-24 04:20:46,40.4168,-3.7038,1912985,19072,,,"Madrid, Spain",28802.862060310625,0.99697593028696
,,Melilla,Spain,2022-08-24 04:20:46,35.2923,-2.9381,24634,173,,,"Melilla, Spain",29087.602876406618,0.7022813996914833
,,Murcia,Spain,2022-08-24 04:20:46,37.9922,-1.1307,453281,2423,,,"Murcia, Spain",30469.333444469616,0.5345470028525352
,,Navarra,Spain,2022-08-24 04:20:46,42.6954,-1.6761,254903,1696,,,"Navarra, Spain",39219.10435636192,0.6653511335684554
,,Pais Vasco,Spain,2022-08-24 04:20:46,42.9896,-2.6189,768984,7114,,,"Pais Vasco, Spain",35308.83244255882,0.92511677746221
,,Unknown,Spain,2022-08-24 04:20:46,,,0,0,,,"Unknown, Spain",,
,,,Sri Lanka,2022-08-24 04:20:46,7.873054,80.77179699999999,669362,16664,,,Sri Lanka,3125.9243692573523,2.4895348107600968
,,,Sudan,2022-08-24 04:20:46,12.8628,30.2176,63173,4961,,,Sudan,144.06853623945247,7.8530384816298096
,,,Summer Olympics 2020,2022-08-24 04:20:46,35.6491,139.7737,865,0,,,Summer Olympics 2020,,0.0
,,,Suriname,2022-08-24 04:20:46,3.9193,-56.0278,81022,1383,,,Suriname,13811.337222186236,1.706943793043865
,,Blekinge,Sweden,2022-08-24 04:20:46,56.2784,15.017999999999999,30304,172,,,"Blekinge, Sweden",18986.75488390161,0.5675818373812038
,,Dalarna,Sweden,2022-08-24 04:20:46,61.0917,14.6664,72766,506,,,"Dalarna, Sweden",25268.955362785884,0.6953797103042629
,,Gavleborg,Sweden,2022-08-24 04:20:46,61.3012,16.1534,74309,724,,,"Gavleborg, Sweden",25857.221398695812,0.974309975911397
,,Gotland,Sweden,2022-08-24 04:20:46,57.4684,18.4867,11716,76,,,"Gotland, Sweden",19629.393827698288,0.6486855582109935
,,Halland,Sweden,2022-08-24 04:20:46,56.8967,12.8034,107186,474,,,"Halland, Sweden",32106.22798399272,0.4422219319687273
,,Jamtland Harjedalen,Sweden,2022-08-24 04:20:46,63.1712,14.9592,33841,180,,,"Jamtland Harjedalen, Sweden",25870.346303799404,0.5318991755562779
,,Jonkoping,Sweden,2022-08-24 04:20:46,57.3708,14.3439,88007,713,,,"Jonkoping, Sweden",24204.412003333346,0.8101628279568671
,,Kalmar,Sweden,2022-08-24 04:20:46,57.235,16.1849,61272,365,,,"Kalmar, Sweden",24963.53576754154,0.5957044000522261
,,Kronoberg,Sweden,2022-08-24 04:20:46,56.7183,14.4115,50432,399,,,"Kronoberg, Sweden",25032.138939489447,0.7911643401015228
,,Norrbotten,Sweden,2022-08-24 04:20:46,66.8309,20.3992,49963,422,,,"Norrbotten, Sweden",19977.768270203484,0.8446250225166624
,,Orebro,Sweden,2022-08-24 04:20:46,59.535,15.0066,95994,504,,,"Orebro, Sweden",31493.577861255555,0.5250328145509094
,,Ostergotland,Sweden,2022-08-24 04:20:46,58.3454,15.5198,96738,842,,,"Ostergotland, Sweden",20781.748461315376,0.8703921933469785
,,Skane,Sweden,2022-08-24 04:20:46,55.9903,13.5958,342906,2475,,,"Skane, Sweden",24887.44958547045,0.7217721474689857
,,Sormland,Sweden,2022-08-24 04:20:46,59.0336,16.7519,66149,626,,,"Sormland, Sweden",22231.968810916183,0.9463483952894224
,,Stockholm,Sweden,2022-08-24 04:20:46,59.6025,18.1384,587141,5418,,,"Stockholm, Sweden",24700.08384232594,0.9227766413859704
,,Uppsala,Sweden,2022-08-24 04:20:46,60.0092,17.2715,92024,703,,,"Uppsala, Sweden",23982.507759705826,0.7639311483960706
,,Varmland,Sweden,2022-08-24 04:20:46,59.7294,13.2354,67405,371,,,"Varmland, Sweden",23867.442832154207,0.5504042726800682
,,Vasterbotten,Sweden,2022-08-24 04:20:46,65.3337,16.5162,58463,345,,,"Vasterbotten, Sweden",21514.631848558896,0.5901168260267178
,,Vasternorrland,Sweden,2022-08-24 04:20:46,63.4276,17.7292,55117,637,,,"Vasternorrland, Sweden",22464.917035871644,1.155723279568917
,,Vastmanland,Sweden,2022-08-24 04:20:46,59.6714,16.2159,77357,508,,,"Vastmanland, Sweden",28043.64770070148,0.6566955802319118
,,Vastra Gotaland,Sweden,2022-08-24 04:20:46,58.2528,13.0596,439853,3222,,,"Vastra Gotaland, Sweden",25485.708458462665,0.7325174546950913
,,,Switzerland,2022-08-24 04:20:46,46.8182,8.2275,4029657,13958,,,Switzerland,46560.77252629752,0.34638183845424064
,,,Syria,2022-08-24 04:20:46,34.802075,38.996815000000005,56902,3162,,,Syria,325.14207895166453,5.556922428034164
,,,Taiwan*,2022-08-24 04:20:46,23.7,121.0,5086521,9673,,,Taiwan*,21356.88396098968,0.1901692728684301
,,,Tajikistan,2022-08-24 04:20:46,38.861,71.2761,17786,125,,,Tajikistan,186.4821514584003,0.7027999550208028
,,,Tanzania,2022-08-24 04:20:46,-6.369028,34.888822,38712,841,,,Tanzania,64.8070813287521,2.172452986154164
,,,Thailand,2022-08-24 04:20:46,15.870032,100.992541,4639261,32109,,,Thailand,6646.507825546879,0.6921145415185738
,,,Timor-Leste,2022-08-24 04:20:46,-8.874217,125.727539,23134,135,,,Timor-Leste,1754.6467724784252,0.5835566698366041
,,,Togo,2022-08-24 04:20:46,8.6195,0.8248,38386,282,,,Togo,463.66976025449287,0.7346428385348825
,,,Tonga,2022-08-24 04:20:46,-21.179000000000002,-175.1982,14135,12,,,Tonga,13373.13263384959,0.08489564909798372
,,,Trinidad and Tobago,2022-08-24 04:20:46,10.6918,-61.2225,177408,4108,,,Trinidad and Tobago,12676.608852790048,2.3155663780663778
,,,Tunisia,2022-08-24 04:20:46,33.886917,9.537499,1141773,29209,,,Tunisia,9660.799596027218,2.5582142860270825
,,,Turkey,2022-08-24 04:20:46,38.9637,35.2433,16671848,100400,,,Turkey,19767.64575780759,0.6022127840896822
1001.0,Autauga,Alabama,US,2022-08-24 04:20:46,32.53952745,-86.64408227,17864,222,,,"Autauga, Alabama, US",31974.79818861981,1.2427227944469323
1003.0,Baldwin,Alabama,US,2022-08-24 04:20:46,30.72774991,-87.72207058,63514,693,,,"Baldwin, Alabama, US",28451.7591406327,1.091098025632144
1005.0,Barbour,Alabama,US,2022-08-24 04:20:46,31.868263,-85.3871286,6553,101,,,"Barbour, Alabama, US",26545.410354046828,1.5412788036014042
1007.0,Bibb,Alabama,US,2022-08-24 04:20:46,32.99642064,-87.12511459999999,7166,105,,,"Bibb, Alabama, US",31999.642761453964,1.4652525816355009
1009.0,Blount,Alabama,US,2022-08-24 04:20:46,33.98210918,-86.56790593,16365,251,,,"Blount, Alabama, US",28300.418496869916,1.5337610754659334
1011.0,Bullock,Alabama,US,2022-08-24 04:20:46,32.10030533,-85.71265535,2680,54,,,"Bullock, Alabama, US",26532.02653202653,2.014925373134328
1013.0,Butler,Alabama,US,2022-08-24 04:20:46,31.75300095,-86.68057478,5771,129,,,"Butler, Alabama, US",29674.002468120118,2.235314503552244
1015.0,Calhoun,Alabama,US,2022-08-24 04:20:46,33.77483727,-85.82630386,35426,640,,,"Calhoun, Alabama, US",31183.48664231328,1.8065827358437303
1017.0,Chambers,Alabama,US,2022-08-24 04:20:46,32.91360079,-85.39072749,9706,165,,,"Chambers, Alabama, US",29187.46616948337,1.6999793941891614
1019.0,Cherokee,Alabama,US,2022-08-24 04:20:46,34.17805983,-85.60638968,5737,87,,,"Cherokee, Alabama, US",21900.290120629103,1.5164720237057696
1021.0,Chilton,Alabama,US,2022-08-24 04:20:46,32.85044126,-86.7173256,12008,212,,,"Chilton, Alabama, US",27028.000360133254,1.7654896735509658
1023.0,Choctaw,Alabama,US,2022-08-24 04:20:46,32.02227341,-88.26564429999999,2155,37,,,"Choctaw, Alabama, US",17118.118992771466,1.716937354988399
1025.0,Clarke,Alabama,US,2022-08-24 04:20:46,31.68099859,-87.83548597,7857,104,,,"Clarke, Alabama, US",33261.366522733035,1.3236604301896395
1027.0,Clay,Alabama,US,2022-08-24 04:20:46,33.26984193,-85.85836077,4547,84,,,"Clay, Alabama, US",34355.874574990565,1.8473718935561911
1029.0,Cleburne,Alabama,US,2022-08-24 04:20:46,33.67679204,-85.52005899,3797,69,,,"Cleburne, Alabama, US",25466.13011401744,1.8172241243086649
1031.0,Coffee,Alabama,US,2022-08-24 04:20:46,31.39932826,-85.98901039,15470,237,,,"Coffee, Alabama, US",29555.61499369531,1.5319974143503556
1033.0,Colbert,Alabama,US,2022-08-24 04:20:46,34.69847452,-87.80168544,18654,266,,,"Colbert, Alabama, US",33768.396661899686,1.4259676208856007
1035.0,Conecuh,Alabama,US,2022-08-24 04:20:46,31.43401703,-86.99320044,3250,72,,,"Conecuh, Alabama, US",26932.957653103505,2.2153846153846155
1037.0,Coosa,Alabama,US,2022-08-24 04:20:46,32.93690146,-86.24847739,3332,59,,,"Coosa, Alabama, US",31248.24158304417,1.7707082833133254
1039.0,Covington,Alabama,US,2022-08-24 04:20:46,31.247785399999998,-86.45050893,10453,244,,,"Covington, Alabama, US",28213.986882237037,2.3342581077202715
1041.0,Crenshaw,Alabama,US,2022-08-24 04:20:46,31.72941803,-86.31593104,4241,102,,,"Crenshaw, Alabama, US",30794.365379029918,2.4050931384107517
1043.0,Cullman,Alabama,US,2022-08-24 04:20:46,34.13020303,-86.86888037,27665,373,,,"Cullman, Alabama, US",33025.73775188616,1.348273992409181
1045.0,Dale,Alabama,US,2022-08-24 04:20:46,31.43037123,-85.61095742,14826,236,,,"Dale, Alabama, US",30151.305621085172,1.5917981923647646
1047.0,Dallas,Alabama,US,2022-08-24 04:20:46,32.32688101,-87.10866709999999,9783,251,,,"Dallas, Alabama, US",26301.215184428438,2.565675150771747
1049.0,DeKalb,Alabama,US,2022-08-24 04:20:46,34.45946862,-85.80782906,20360,334,,,"DeKalb, Alabama, US",28470.348048606542,1.6404715127701377
1051.0,Elmore,Alabama,US,2022-08-24 04:20:46,32.59785413,-86.14415284,26707,354,,,"Elmore, Alabama, US",32886.749005652084,1.3254951885273525
1053.0,Escambia,Alabama,US,2022-08-24 04:20:46,31.1256789,-87.15918694,11230,175,,,"Escambia, Alabama, US",30655.419976523903,1.5583259127337492
1055.0,Etowah,Alabama,US,2022-08-24 04:20:46,34.04567266,-86.04051873,30949,660,,,"Etowah, Alabama, US",30262.64325106583,2.1325406313612723
1057.0,Fayette,Alabama,US,2022-08-24 04:20:46,33.72076938,-87.73886638,5343,97,,,"Fayette, Alabama, US",32775.11961722488,1.8154594796930563
1059.0,Franklin,Alabama,US,2022-08-24 04:20:46,34.44235334,-87.84289505,10601,140,,,"Franklin, Alabama, US",33802.05344046936,1.3206301292330913
1061.0,Geneva,Alabama,US,2022-08-24 04:20:46,31.09389027,-85.83572839,7218,165,,,"Geneva, Alabama, US",27475.162726961287,2.28595178719867
1063.0,Greene,Alabama,US,2022-08-24 04:20:46,32.85504247,-87.95684022,2079,51,,,"Greene, Alabama, US",25631.857970657133,2.453102453102453
1065.0,Hale,Alabama,US,2022-08-24 04:20:46,32.76039258,-87.63284988,5251,109,,,"Hale, Alabama, US",35840.55695856938,2.0757950866501615
1067.0,Henry,Alabama,US,2022-08-24 04:20:46,31.51148016,-85.24267944,5211,78,,,"Henry, Alabama, US",30287.70706190061,1.4968336211859528
1069.0,Houston,Alabama,US,2022-08-24 04:20:46,31.15197924,-85.29939599,29113,517,,,"Houston, Alabama, US",27495.702763453657,1.7758389722804246
1071.0,Jackson,Alabama,US,2022-08-24 04:20:46,34.78144169,-85.99750489,16373,246,,,"Jackson, Alabama, US",31714.6399101228,1.5024735845599462
1073.0,Jefferson,Alabama,US,2022-08-24 04:20:46,33.55554728,-86.89506300000001,211376,2409,,,"Jefferson, Alabama, US",32096.06224366927,1.1396752706078268
1075.0,Lamar,Alabama,US,2022-08-24 04:20:46,33.77995024,-88.09668032,4201,66,,,"Lamar, Alabama, US",30431.00325968852,1.5710545108307543
1077.0,Lauderdale,Alabama,US,2022-08-24 04:20:46,34.90171875,-87.65624729,27045,404,,,"Lauderdale, Alabama, US",29165.63318918569,1.4938066185986318
1079.0,Lawrence,Alabama,US,2022-08-24 04:20:46,34.52041498,-87.31069453,8448,168,,,"Lawrence, Alabama, US",25659.093670270933,1.9886363636363635
1081.0,Lee,Alabama,US,2022-08-24 04:20:46,32.60154883,-85.35132246,42678,347,,,"Lee, Alabama, US",25937.450620510263,0.8130652795351235
1083.0,Limestone,Alabama,US,2022-08-24 04:20:46,34.81185586,-86.98310072,28206,299,,,"Limestone, Alabama, US",28515.392003235098,1.060058143657378
1085.0,Lowndes,Alabama,US,2022-08-24 04:20:46,32.1597283,-86.65158371,2954,80,,,"Lowndes, Alabama, US",30372.198231544317,2.7081922816519968
1087.0,Macon,Alabama,US,2022-08-24 04:20:46,32.38759944,-85.69267724,4552,86,,,"Macon, Alabama, US",25193.71264113349,1.8892794376098416
1089.0,Madison,Alabama,US,2022-08-24 04:20:46,34.76327133,-86.55069633,103134,993,,,"Madison, Alabama, US",27656.613275624884,0.9628250625399966
1091.0,Marengo,Alabama,US,2022-08-24 04:20:46,32.24767634,-87.78796182,5691,109,,,"Marengo, Alabama, US",30170.17441552245,1.9153048673343875
1093.0,Marion,Alabama,US,2022-08-24 04:20:46,34.13697363,-87.88704173,9034,153,,,"Marion, Alabama, US",30408.293783028712,1.6936019481957052
1095.0,Marshall,Alabama,US,2022-08-24 04:20:46,34.36975964,-86.30486727,29582,399,,,"Marshall, Alabama, US",30568.[phone],1.3487931850449597
1097.0,Mobile,Alabama,US,2022-08-24 04:20:46,[phone],-[phone],125058,1698,,,"Mobile, Alabama, US",30264.[phone],1.3577699947224489
1099.0,Monroe,Alabama,US,2022-08-24 04:20:46,31.56729412,-87.36995001,5987,81,,,"Monroe, Alabama, US",28876.670042926737,1.3529313512610657
1101.0,Montgomery,Alabama,US,2022-08-24 04:20:46,32.2206831,-86.20969272,64469,975,,,"Montgomery, Alabama, US",28464.894077338115,1.512354775163257
1103.0,Morgan,Alabama,US,2022-08-24 04:20:46,34.45500589,-86.85475946,40847,525,,,"Morgan, Alabama, US",34130.46566231336,1.2852841089920923
80001.0,Out of AL,Alabama,US,2020-12-21 13:27:30,,,0,0,,,"Out of AL, Alabama, US",,
1105.0,Perry,Alabama,US,2022-08-24 04:20:46,32.64048341,-87.29770589,2366,47,,,"Perry, Alabama, US",26515.74582539505,1.9864750633981405
1107.0,Pickens,Alabama,US,2022-08-24 04:20:46,33.28094866,-88.08818103,5723,106,,,"Pickens, Alabama, US",28715.504264927247,1.8521754324654904
1109.0,Pike,Alabama,US,2022-08-24 04:20:46,31.80396383,-85.9408295,8420,137,,,"Pike, Alabama, US",25427.31171105877,1.6270783847981
1111.0,Randolph,Alabama,US,2022-08-24 04:20:46,33.29526734,-85.45708831,5561,75,,,"Randolph, Alabama, US",24474.07798609277,1.3486782952706349
1113.0,Russell,Alabama,US,2022-08-24 04:20:46,32.28725256,-85.18415324,11602,97,,,"Russell, Alabama, US",20016.907920843325,0.8360627478021031
1117.0,Shelby,Alabama,US,2022-08-24 04:20:46,33.26879845,-86.66232561,68196,465,,,"Shelby, Alabama, US",31325.389752965064,0.6818581734999121
1115.0,St. Clair,Alabama,US,2022-08-24 04:20:46,33.71902176,-86.31029372,28689,425,,,"St. Clair, Alabama, US",32050.4513361337,1.4814040224476281
1119.0,Sumter,Alabama,US,2022-08-24 04:20:46,32.59117397,-88.19916205,2882,52,,,"Sumter, Alabama, US",23191.437997907782,1.8043025676613464
1121.0,Talladega,Alabama,US,2022-08-24 04:20:46,33.37823223,-86.16886178,25029,381,,,"Talladega, Alabama, US",31294.856085423493,1.5222342083183509
1123.0,Tallapoosa,Alabama,US,2022-08-24 04:20:46,32.86698258,-85.79833053,12917,244,,,"Tallapoosa, Alabama, US",31998.910000743184,1.8889835101029653
1125.0,Tuscaloosa,Alabama,US,2022-08-24 04:20:46,33.28726072,-87.52556818,63196,804,,,"Tuscaloosa, Alabama, US",30186.047622459464,1.2722324197734034
90001.0,Unassigned,Alabama,US,2020-12-21 13:27:30,,,0,0,,,"Unassigned, Alabama, US",,
1127.0,Walker,Alabama,US,2022-08-24 04:20:46,33.80270512,-87.30027177,21141,456,,,"Walker, Alabama, US",33281.906770989124,2.1569462182489003
1129.0,Washington,Alabama,US,2022-08-24 04:20:46,31.4092794,-88.20689944,4080,59,,,"Washington, Alabama, US",24990.812201396544,1.446078431372549
1131.0,Wilcox,Alabama,US,2022-08-24 04:20:46,31.98773215,-87.30891118,3299,48,,,"Wilcox, Alabama, US",31803.72119926733,1.4549863595028796
1133.0,Winston,Alabama,US,2022-08-24 04:20:46,34.15030532,-87.37325922,8315,134,,,"Winston, Alabama, US",35189.80913284524,1.611545399879735
2013.0,Aleutians East,Alaska,US,2022-08-24 04:20:46,55.32222414,-161.9722021,1200,3,,,"Aleutians East, Alaska, US",35960.44351213665,0.25
2016.0,Aleutians West,Alaska,US,2022-08-24 04:20:46,52.3233,-174.1596,1872,3,,,"Aleutians West, Alaska, US",33226.83706070288,0.16025641025641027
2020.0,Anchorage,Alaska,US,2022-08-24 04:20:46,61.14998174,-149.14269860000002,118374,561,,,"Anchorage, Alaska, US",41102.083333333336,0.4739216381975772
2050.0,Bethel,Alaska,US,2022-08-24 04:20:46,60.90980451,-159.8561831,11700,42,,,"Bethel, Alaska, US",63635.37474165126,0.35897435897435903
2060.0,Bristol Bay,Alaska,US,2022-08-24 04:20:46,58.74513976,-156.701064,0,0,,,"Bristol Bay, Alaska, US",0.0,
